[[1.00000000e+000 8.91769394e-040]
 [1.34454704e-152 1.00000000e+000]
 [6.99317213e-017 1.00000000e+000]
 [1.00000000e+000 8.09163405e-014]
 [1.56740819e-008 9.99999984e-001]
 [1.11216662e-098 1.00000000e+000]
 [1.00000000e+000 2.57452830e-032]
 [2.06811144e-152 1.00000000e+000]
 [8.53187973e-001 1.46812027e-001]
 [1.00000000e+000 1.29229867e-050]
 [1.00000000e+000 2.80270450e-019]
 [1.00000000e+000 1.51078429e-034]
 [9.52368441e-001 4.76315593e-002]
 [1.55132660e-022 1.00000000e+000]
 [3.54238297e-034 1.00000000e+000]
 [2.25850384e-080 1.00000000e+000]
 [3.76682565e-124 1.00000000e+000]
 [1.00000000e+000 3.34445302e-016]
 [4.01051896e-033 1.00000000e+000]
 [8.79350307e-028 1.00000000e+000]
 [9.84832963e-001 1.51670375e-002]
 [9.99997349e-001 2.65084628e-006]
 [1.00000000e+000 2.47100309e-040]
 [2.53519797e-076 1.00000000e+000]
 [1.60829251e-148 1.00000000e+000]
 [4.96221330e-015 1.00000000e+000]
 [9.44469962e-001 5.55300379e-002]
 [1.88019733e-147 1.00000000e+000]
 [3.62793130e-168 1.00000000e+000]
 [4.01590465e-034 1.00000000e+000]
 [9.99523872e-001 4.76128268e-004]
 [2.88259450e-030 1.00000000e+000]
 [1.18414268e-143 1.00000000e+000]
 [1.00000000e+000 2.05443732e-024]
 [1.00000000e+000 6.93838035e-052]
 [9.86225435e-027 1.00000000e+000]
 [1.00000000e+000 3.43858757e-029]
 [6.09447713e-064 1.00000000e+000]
 [1.22634197e-006 9.99998774e-001]
 [1.00000000e+000 1.46392226e-018]
 [2.17788872e-069 1.00000000e+000]
 [8.02964533e-011 1.00000000e+000]
 [7.57791954e-096 1.00000000e+000]
 [1.00000000e+000 9.25867997e-110]
 [1.00000000e+000 3.01954125e-036]
 [9.99998986e-001 1.01422421e-006]
 [1.00000000e+000 3.33640678e-023]
 [2.43952229e-119 1.00000000e+000]
 [9.38701461e-052 1.00000000e+000]
 [1.00000000e+000 1.18008339e-055]
 [9.99999997e-001 2.89563550e-009]
 [1.00000000e+000 1.26781396e-058]
 [3.18514145e-114 1.00000000e+000]
 [9.99999569e-001 4.30813528e-007]
 [4.12535090e-006 9.99995875e-001]
 [3.54224372e-130 1.00000000e+000]
 [1.00000000e+000 9.01636640e-018]
 [1.00000000e+000 2.41451149e-013]
 [1.00000000e+000 1.18019537e-020]
 [4.20373819e-075 1.00000000e+000]
 [9.99881079e-001 1.18921288e-004]
 [1.00000000e+000 1.72937891e-023]
 [3.13047632e-026 1.00000000e+000]
 [2.27070482e-076 1.00000000e+000]
 [1.00000000e+000 4.20967420e-018]
 [1.00000000e+000 1.03934210e-042]
 [1.47886877e-150 1.00000000e+000]
 [4.42924173e-025 1.00000000e+000]
 [1.42454764e-022 1.00000000e+000]
 [1.00000000e+000 1.34083133e-068]
 [1.13920795e-030 1.00000000e+000]
 [1.59155521e-083 1.00000000e+000]
 [8.11870950e-006 9.99991881e-001]
 [7.01958617e-001 2.98041383e-001]
 [1.00000000e+000 2.32811959e-011]
 [2.42540684e-077 1.00000000e+000]
 [9.99984637e-001 1.53625679e-005]
 [9.72788386e-001 2.72116139e-002]
 [7.27786152e-001 2.72213848e-001]
 [1.09140749e-127 1.00000000e+000]
 [1.00000000e+000 2.51354461e-031]
 [1.00000000e+000 6.67467238e-039]
 [1.00000000e+000 6.22179386e-011]
 [1.00000000e+000 6.24337149e-016]
 [1.00000000e+000 1.92524247e-035]
 [1.00000000e+000 2.84741813e-024]
 [8.18086852e-161 1.00000000e+000]
 [7.93903462e-141 1.00000000e+000]
 [1.00000000e+000 2.58142380e-030]
 [1.32584454e-009 9.99999999e-001]
 [1.00000000e+000 5.96695231e-031]
 [1.00000000e+000 5.97112800e-024]
 [0.00000000e+000 1.00000000e+000]
 [7.88938549e-174 1.00000000e+000]
 [1.00000000e+000 1.50096312e-019]
 [2.56042218e-069 1.00000000e+000]
 [1.00000000e+000 1.41117961e-017]
 [3.85760288e-025 1.00000000e+000]
 [1.00000000e+000 2.52209211e-037]
 [1.00000000e+000 8.72299489e-013]
 [1.00000000e+000 2.65676123e-024]
 [7.64748602e-033 1.00000000e+000]
 [1.00000000e+000 1.08300481e-024]
 [2.28433798e-137 1.00000000e+000]
 [9.99999800e-001 2.00025800e-007]
 [6.03063401e-002 9.39693660e-001]
 [9.97384901e-001 2.61509918e-003]
 [1.00000000e+000 1.35410116e-027]
 [1.00000000e+000 2.97546295e-011]
 [8.30309360e-013 1.00000000e+000]
 [9.56756491e-100 1.00000000e+000]
 [4.00730150e-155 1.00000000e+000]
 [1.00000000e+000 1.66404265e-022]
 [1.00000000e+000 2.78308024e-014]
 [9.95541538e-001 4.45846174e-003]
 [8.37006148e-139 1.00000000e+000]
 [1.00000000e+000 4.18930266e-015]
 [2.44554751e-080 1.00000000e+000]
 [1.00000000e+000 1.44246572e-017]
 [7.45216282e-098 1.00000000e+000]
 [1.00000000e+000 7.17933012e-012]
 [9.99966768e-001 3.32319948e-005]
 [1.00000000e+000 8.82185513e-062]
 [9.99999997e-001 3.03609299e-009]
 [4.47810400e-091 1.00000000e+000]
 [5.08076593e-078 1.00000000e+000]
 [9.99999466e-001 5.33600259e-007]
 [4.97138358e-046 1.00000000e+000]
 [1.75581841e-010 1.00000000e+000]
 [5.41774289e-105 1.00000000e+000]
 [1.00000000e+000 1.11830720e-010]
 [1.00000000e+000 1.80566193e-025]
 [1.00000000e+000 9.20092357e-014]
 [3.71514215e-132 1.00000000e+000]
 [1.00000000e+000 7.55418256e-017]
 [6.52384792e-012 1.00000000e+000]
 [1.00000000e+000 3.05103290e-049]
 [1.18217801e-078 1.00000000e+000]
 [9.59131401e-001 4.08685991e-002]
 [1.00000000e+000 5.85622956e-020]
 [1.00000000e+000 2.79679391e-018]]
